1679918758.566802,enp0s8,24134660.00,59.88,24134720.00,60,24182928,15962.08,1.00,15963.07,1,15994,0.00,0.00,0,0,193077280.00,479.04,193077760.00,480,193463424
1679918759.577092,enp0s8,25135128.00,0.00,25135128.00,0,25386480,16623.76,0.00,16623.76,0,16790,0.00,0.00,0,0,201081024.00,0.00,201081024.00,0,203091840
1679918760.577439,enp0s8,36413496.00,0.00,36413496.00,0,36413496,24083.00,0.00,24083.00,0,24083,0.00,0.00,0,0,291307968.00,0.00,291307968.00,0,291307968
1679918761.577804,enp0s8,20895840.00,0.00,20895840.00,0,20895840,13820.00,0.00,13820.00,0,13820,0.00,0.00,0,0,167166720.00,0.00,167166720.00,0,167166720
1679918762.578278,enp0s8,23009616.00,0.00,23009616.00,0,23009616,15218.00,0.00,15218.00,0,15218,0.00,0.00,0,0,184076928.00,0.00,184076928.00,0,184076928
1679918763.578646,enp0s8,29490048.00,0.00,29490048.00,0,29490048,19504.00,0.00,19504.00,0,19504,0.00,0.00,0,0,235920384.00,0.00,235920384.00,0,235920384
1679918764.579351,enp0s8,30678480.00,0.00,30678480.00,0,30678480,20290.00,0.00,20290.00,0,20290,0.00,0.00,0,0,245427840.00,0.00,245427840.00,0,245427840
1679918765.579719,enp0s8,25105248.00,0.00,25105248.00,0,25105248,16604.00,0.00,16604.00,0,16604,0.00,0.00,0,0,200841984.00,0.00,200841984.00,0,200841984
1679918766.580100,enp0s8,31194072.00,0.00,31194072.00,0,31194072,20631.00,0.00,20631.00,0,20631,0.00,0.00,0,0,249552576.00,0.00,249552576.00,0,249552576
1679918767.583531,enp0s8,29599322.00,0.00,29599322.00,0,29688120,19576.27,0.00,19576.27,0,19635,0.00,0.00,0,0,236794576.00,0.00,236794576.00,0,237504960
1679918768.583920,enp0s8,29040984.00,0.00,29040984.00,0,29040984,19207.00,0.00,19207.00,0,19207,0.00,0.00,0,0,232327872.00,0.00,232327872.00,0,232327872
1679918769.584762,enp0s8,22400280.00,0.00,22400280.00,0,22400280,14815.00,0.00,14815.00,0,14815,0.00,0.00,0,0,179202240.00,0.00,179202240.00,0,179202240
1679918770.585196,enp0s8,17965584.00,0.00,17965584.00,0,17965584,11882.00,0.00,11882.00,0,11882,0.00,0.00,0,0,143724672.00,0.00,143724672.00,0,143724672
1679918771.585612,enp0s8,17808336.00,0.00,17808336.00,0,17808336,11778.00,0.00,11778.00,0,11778,0.00,0.00,0,0,142466688.00,0.00,142466688.00,0,142466688
1679918772.586377,enp0s8,18289152.00,0.00,18289152.00,0,18289152,12096.00,0.00,12096.00,0,12096,0.00,0.00,0,0,146313216.00,0.00,146313216.00,0,146313216
1679918773.586912,enp0s8,25516572.00,0.00,25516572.00,0,25516572,16877.00,0.00,16877.00,0,16877,0.00,0.00,0,0,204132576.00,0.00,204132576.00,0,204132576
1679918774.588862,enp0s8,25892872.00,0.00,25892872.00,0,25918764,17125.87,0.00,17125.87,0,17143,0.00,0.00,0,0,207142976.00,0.00,207142976.00,0,207350112
1679918775.591986,enp0s8,27598960.00,59.82,27599020.00,60,27681756,18254.24,1.00,18255.23,1,18309,0.00,0.00,0,0,220791680.00,478.56,220792160.00,480,221454048
1679918776.592432,enp0s8,21774312.00,0.00,21774312.00,0,21774312,14401.00,0.00,14401.00,0,14401,0.00,0.00,0,0,174194496.00,0.00,174194496.00,0,174194496
1679918777.593063,enp0s8,21636720.00,0.00,21636720.00,0,21636720,14310.00,0.00,14310.00,0,14310,0.00,0.00,0,0,173093760.00,0.00,173093760.00,0,173093760
1679918778.593381,enp0s8,25620840.00,0.00,25620840.00,0,25620840,16945.00,0.00,16945.00,0,16945,0.00,0.00,0,0,204966720.00,0.00,204966720.00,0,204966720
1679918779.600630,enp0s8,25923218.00,0.00,25923218.00,0,26104680,17144.99,0.00,17144.99,0,17265,0.00,0.00,0,0,207385744.00,0.00,207385744.00,0,208837440
1679918780.600991,enp0s8,39590208.00,0.00,39590208.00,0,39590208,26184.00,0.00,26184.00,0,26184,0.00,0.00,0,0,316721664.00,0.00,316721664.00,0,316721664
1679918781.601420,enp0s8,22962744.00,0.00,22962744.00,0,22962744,15187.00,0.00,15187.00,0,15187,0.00,0.00,0,0,183701952.00,0.00,183701952.00,0,183701952
1679918782.603408,enp0s8,27506014.00,0.00,27506014.00,0,27533520,18191.81,0.00,18191.81,0,18210,0.00,0.00,0,0,220048112.00,0.00,220048112.00,0,220268160
1679918783.603830,enp0s8,32066496.00,0.00,32066496.00,0,32066496,21208.00,0.00,21208.00,0,21208,0.00,0.00,0,0,256531968.00,0.00,256531968.00,0,256531968
1679918784.606262,enp0s8,29879354.00,0.00,29879354.00,0,29939112,19761.48,0.00,19761.48,0,19801,0.00,0.00,0,0,239034832.00,0.00,239034832.00,0,239512896
1679918785.606719,enp0s8,26975592.00,0.00,26975592.00,0,26975592,17841.00,0.00,17841.00,0,17841,0.00,0.00,0,0,215804736.00,0.00,215804736.00,0,215804736
1679918786.607063,enp0s8,24099768.00,0.00,24099768.00,0,24099768,15939.00,0.00,15939.00,0,15939,0.00,0.00,0,0,192798144.00,0.00,192798144.00,0,192798144
1679918787.608176,enp0s8,33623496.00,0.00,33623496.00,0,33657120,22237.76,0.00,22237.76,0,22260,0.00,0.00,0,0,268987968.00,0.00,268987968.00,0,269256960
1679918788.608605,enp0s8,37611000.00,0.00,37611000.00,0,37611000,24875.00,0.00,24875.00,0,24875,0.00,0.00,0,0,300888000.00,0.00,300888000.00,0,300888000
1679918789.613206,enp0s8,32294152.00,0.00,32294152.00,0,32423328,21358.57,0.00,21358.57,0,21444,0.00,0.00,0,0,258353216.00,0.00,258353216.00,0,259386624
1679918790.613531,enp0s8,20838384.00,0.00,20838384.00,0,20838384,13782.00,0.00,13782.00,0,13782,0.00,0.00,0,0,166707072.00,0.00,166707072.00,0,166707072
1679918791.614154,enp0s8,26116776.00,0.00,26116776.00,0,26116776,17273.00,0.00,17273.00,0,17273,0.00,0.00,0,0,208934208.00,0.00,208934208.00,0,208934208
1679918792.614541,enp0s8,31700592.00,0.00,31700592.00,0,31700592,20966.00,0.00,20966.00,0,20966,0.00,0.00,0,0,253604736.00,0.00,253604736.00,0,253604736
1679918793.614986,enp0s8,26558280.00,0.00,26558280.00,0,26558280,17565.00,0.00,17565.00,0,17565,0.00,0.00,0,0,212466240.00,0.00,212466240.00,0,212466240
1679918794.616059,enp0s8,27477316.00,0.00,27477316.00,0,27504792,18172.83,0.00,18172.83,0,18191,0.00,0.00,0,0,219818528.00,0.00,219818528.00,0,220038336
1679918795.616428,enp0s8,26577936.00,0.00,26577936.00,0,26577936,17578.00,0.00,17578.00,0,17578,0.00,0.00,0,0,212623488.00,0.00,212623488.00,0,212623488
1679918796.616814,enp0s8,18281592.00,0.00,18281592.00,0,18281592,12091.00,0.00,12091.00,0,12091,0.00,0.00,0,0,146252736.00,0.00,146252736.00,0,146252736
1679918797.617679,enp0s8,29759184.00,0.00,29759184.00,0,29759184,19682.00,0.00,19682.00,0,19682,0.00,0.00,0,0,238073472.00,0.00,238073472.00,0,238073472
1679918798.618118,enp0s8,29325240.00,0.00,29325240.00,0,29325240,19395.00,0.00,19395.00,0,19395,0.00,0.00,0,0,234601920.00,0.00,234601920.00,0,234601920
1679918799.618817,enp0s8,24237360.00,0.00,24237360.00,0,24237360,16030.00,0.00,16030.00,0,16030,0.00,0.00,0,0,193898880.00,0.00,193898880.00,0,193898880
1679918800.619156,enp0s8,30693600.00,0.00,30693600.00,0,30693600,20300.00,0.00,20300.00,0,20300,0.00,0.00,0,0,245548800.00,0.00,245548800.00,0,245548800
1679918801.619546,enp0s8,16840656.00,0.00,16840656.00,0,16840656,11138.00,0.00,11138.00,0,11138,0.00,0.00,0,0,134725248.00,0.00,134725248.00,0,134725248
1679918802.619851,enp0s8,16373448.00,0.00,16373448.00,0,16373448,10829.00,0.00,10829.00,0,10829,0.00,0.00,0,0,130987584.00,0.00,130987584.00,0,130987584
1679918803.620498,enp0s8,20360592.00,0.00,20360592.00,0,20360592,13466.00,0.00,13466.00,0,13466,0.00,0.00,0,0,162884736.00,0.00,162884736.00,0,162884736
1679918804.621162,enp0s8,25016040.00,0.00,25016040.00,0,25016040,16545.00,0.00,16545.00,0,16545,0.00,0.00,0,0,200128320.00,0.00,200128320.00,0,200128320
1679918805.621520,enp0s8,13721400.00,0.00,13721400.00,0,13721400,9075.00,0.00,9075.00,0,9075,0.00,0.00,0,0,109771200.00,0.00,109771200.00,0,109771200
1679918806.621883,enp0s8,16352340.00,0.00,16352340.00,0,16352340,10816.00,0.00,10816.00,0,10816,0.00,0.00,0,0,130818720.00,0.00,130818720.00,0,130818720
1679918807.622445,enp0s8,22288452.00,60.00,22288512.00,60,22288452,14742.00,1.00,14743.00,1,14742,0.00,0.00,0,0,178307616.00,480.00,178308096.00,480,178307616
1679918808.622817,enp0s8,10254384.00,510.00,10254894.00,510,10254384,6782.00,3.00,6785.00,3,6782,0.00,0.00,0,0,82035072.00,4080.00,82039152.00,4080,82035072
1679918809.623479,enp0s8,38028312.00,0.00,38028312.00,0,38028312,25151.00,0.00,25151.00,0,25151,0.00,0.00,0,0,304226496.00,0.00,304226496.00,0,304226496
1679918810.624292,enp0s8,17973144.00,0.00,17973144.00,0,17973144,11887.00,0.00,11887.00,0,11887,0.00,0.00,0,0,143785152.00,0.00,143785152.00,0,143785152
1679918811.624649,enp0s8,43330896.00,0.00,43330896.00,0,43330896,28658.00,0.00,28658.00,0,28658,0.00,0.00,0,0,346647168.00,0.00,346647168.00,0,346647168
1679918812.625132,enp0s8,44312184.00,0.00,44312184.00,0,44312184,29307.00,0.00,29307.00,0,29307,0.00,0.00,0,0,354497472.00,0.00,354497472.00,0,354497472
1679918813.625530,enp0s8,31544856.00,0.00,31544856.00,0,31544856,20863.00,0.00,20863.00,0,20863,0.00,0.00,0,0,252358848.00,0.00,252358848.00,0,252358848
1679918814.627734,enp0s8,30083066.00,0.00,30083066.00,0,30143232,19896.21,0.00,19896.21,0,19936,0.00,0.00,0,0,240664528.00,0.00,240664528.00,0,241145856
1679918815.629084,enp0s8,29874462.00,0.00,29874462.00,0,29904336,19758.24,0.00,19758.24,0,19778,0.00,0.00,0,0,238995696.00,0.00,238995696.00,0,239234688
1679918816.631933,enp0s8,28151570.00,0.00,28151570.00,0,28207872,18618.76,0.00,18618.76,0,18656,0.00,0.00,0,0,225212560.00,0.00,225212560.00,0,225662976
1679918817.632280,enp0s8,36463392.00,0.00,36463392.00,0,36463392,24116.00,0.00,24116.00,0,24116,0.00,0.00,0,0,291707136.00,0.00,291707136.00,0,291707136
1679918818.632555,enp0s8,38032848.00,0.00,38032848.00,0,38032848,25154.00,0.00,25154.00,0,25154,0.00,0.00,0,0,304262784.00,0.00,304262784.00,0,304262784
1679918819.633251,enp0s8,38604384.00,0.00,38604384.00,0,38604384,25532.00,0.00,25532.00,0,25532,0.00,0.00,0,0,308835072.00,0.00,308835072.00,0,308835072
1679918820.633673,enp0s8,41268528.00,0.00,41268528.00,0,41268528,27294.00,0.00,27294.00,0,27294,0.00,0.00,0,0,330148224.00,0.00,330148224.00,0,330148224
1679918821.634105,enp0s8,41105232.00,0.00,41105232.00,0,41105232,27186.00,0.00,27186.00,0,27186,0.00,0.00,0,0,328841856.00,0.00,328841856.00,0,328841856
1679918822.634541,enp0s8,29080296.00,0.00,29080296.00,0,29080296,19233.00,0.00,19233.00,0,19233,0.00,0.00,0,0,232642368.00,0.00,232642368.00,0,232642368
1679918823.634857,enp0s8,24247944.00,0.00,24247944.00,0,24247944,16037.00,0.00,16037.00,0,16037,0.00,0.00,0,0,193983552.00,0.00,193983552.00,0,193983552
1679918824.635840,enp0s8,34098624.00,0.00,34098624.00,0,34098624,22552.00,0.00,22552.00,0,22552,0.00,0.00,0,0,272788992.00,0.00,272788992.00,0,272788992
1679918825.636212,enp0s8,24907176.00,0.00,24907176.00,0,24907176,16473.00,0.00,16473.00,0,16473,0.00,0.00,0,0,199257408.00,0.00,199257408.00,0,199257408
1679918826.636490,enp0s8,30253608.00,0.00,30253608.00,0,30253608,20009.00,0.00,20009.00,0,20009,0.00,0.00,0,0,242028864.00,0.00,242028864.00,0,242028864
1679918827.637338,enp0s8,30589272.00,0.00,30589272.00,0,30589272,20231.00,0.00,20231.00,0,20231,0.00,0.00,0,0,244714176.00,0.00,244714176.00,0,244714176
1679918828.637706,enp0s8,21302568.00,0.00,21302568.00,0,21302568,14089.00,0.00,14089.00,0,14089,0.00,0.00,0,0,170420544.00,0.00,170420544.00,0,170420544
1679918829.638756,enp0s8,35967776.00,0.00,35967776.00,0,36003744,23788.21,0.00,23788.21,0,23812,0.00,0.00,0,0,287742208.00,0.00,287742208.00,0,288029952
1679918830.639100,enp0s8,40131504.00,0.00,40131504.00,0,40131504,26542.00,0.00,26542.00,0,26542,0.00,0.00,0,0,321052032.00,0.00,321052032.00,0,321052032
1679918831.639503,enp0s8,40210128.00,0.00,40210128.00,0,40210128,26594.00,0.00,26594.00,0,26594,0.00,0.00,0,0,321681024.00,0.00,321681024.00,0,321681024
1679918832.639821,enp0s8,33796224.00,0.00,33796224.00,0,33796224,22352.00,0.00,22352.00,0,22352,0.00,0.00,0,0,270369792.00,0.00,270369792.00,0,270369792
1679918833.640188,enp0s8,34559784.00,0.00,34559784.00,0,34559784,22857.00,0.00,22857.00,0,22857,0.00,0.00,0,0,276478272.00,0.00,276478272.00,0,276478272
1679918834.643856,enp0s8,36233732.00,0.00,36233732.00,0,36342432,23964.11,0.00,23964.11,0,24036,0.00,0.00,0,0,289869856.00,0.00,289869856.00,0,290739456
1679918835.644925,enp0s8,30434854.00,0.00,30434854.00,0,30465288,20128.87,0.00,20128.87,0,20149,0.00,0.00,0,0,243478832.00,0.00,243478832.00,0,243722304
1679918836.645343,enp0s8,28786968.00,0.00,28786968.00,0,28786968,19039.00,0.00,19039.00,0,19039,0.00,0.00,0,0,230295744.00,0.00,230295744.00,0,230295744
1679918837.645714,enp0s8,25747848.00,0.00,25747848.00,0,25747848,17029.00,0.00,17029.00,0,17029,0.00,0.00,0,0,205982784.00,0.00,205982784.00,0,205982784
1679918838.646467,enp0s8,19704444.00,60.00,19704504.00,60,19704444,13033.00,1.00,13034.00,1,13033,0.00,0.00,0,0,157635552.00,480.00,157636032.00,480,157635552
1679918839.647494,enp0s8,24569624.00,0.00,24569624.00,0,24594192,16249.75,0.00,16249.75,0,16266,0.00,0.00,0,0,196556992.00,0.00,196556992.00,0,196753536
1679918840.647850,enp0s8,22595328.00,0.00,22595328.00,0,22595328,14944.00,0.00,14944.00,0,14944,0.00,0.00,0,0,180762624.00,0.00,180762624.00,0,180762624
1679918841.648179,enp0s8,22211280.00,0.00,22211280.00,0,22211280,14690.00,0.00,14690.00,0,14690,0.00,0.00,0,0,177690240.00,0.00,177690240.00,0,177690240
1679918842.648508,enp0s8,32763528.00,0.00,32763528.00,0,32763528,21669.00,0.00,21669.00,0,21669,0.00,0.00,0,0,262108224.00,0.00,262108224.00,0,262108224
1679918843.648839,enp0s8,26243784.00,0.00,26243784.00,0,26243784,17357.00,0.00,17357.00,0,17357,0.00,0.00,0,0,209950272.00,0.00,209950272.00,0,209950272
1679918844.650689,enp0s8,33709596.00,0.00,33709596.00,0,33743304,22294.71,0.00,22294.71,0,22317,0.00,0.00,0,0,269676768.00,0.00,269676768.00,0,269946432
1679918845.651014,enp0s8,23070096.00,0.00,23070096.00,0,23070096,15258.00,0.00,15258.00,0,15258,0.00,0.00,0,0,184560768.00,0.00,184560768.00,0,184560768
1679918846.651684,enp0s8,31442040.00,0.00,31442040.00,0,31442040,20795.00,0.00,20795.00,0,20795,0.00,0.00,0,0,251536320.00,0.00,251536320.00,0,251536320
1679918847.654730,enp0s8,46725776.00,0.00,46725776.00,0,46865952,30903.29,0.00,30903.29,0,30996,0.00,0.00,0,0,373806208.00,0.00,373806208.00,0,374927616
1679918848.655115,enp0s8,26733672.00,0.00,26733672.00,0,26733672,17681.00,0.00,17681.00,0,17681,0.00,0.00,0,0,213869376.00,0.00,213869376.00,0,213869376
1679918849.656726,enp0s8,20220924.00,0.00,20220924.00,0,20241144,13373.63,0.00,13373.63,0,13387,0.00,0.00,0,0,161767392.00,0.00,161767392.00,0,161929152
1679918850.657088,enp0s8,39085200.00,0.00,39085200.00,0,39085200,25850.00,0.00,25850.00,0,25850,0.00,0.00,0,0,312681600.00,0.00,312681600.00,0,312681600
1679918851.657774,enp0s8,21458304.00,0.00,21458304.00,0,21458304,14192.00,0.00,14192.00,0,14192,0.00,0.00,0,0,171666432.00,0.00,171666432.00,0,171666432
1679918852.658232,enp0s8,22413888.00,0.00,22413888.00,0,22413888,14824.00,0.00,14824.00,0,14824,0.00,0.00,0,0,179311104.00,0.00,179311104.00,0,179311104
1679918853.658962,enp0s8,25840080.00,0.00,25840080.00,0,25840080,17090.00,0.00,17090.00,0,17090,0.00,0.00,0,0,206720640.00,0.00,206720640.00,0,206720640
1679918854.660382,enp0s8,31659862.00,0.00,31659862.00,0,31691520,20939.06,0.00,20939.06,0,20960,0.00,0.00,0,0,253278896.00,0.00,253278896.00,0,253532160
1679918855.661259,enp0s8,42665616.00,0.00,42665616.00,0,42665616,28218.00,0.00,28218.00,0,28218,0.00,0.00,0,0,341324928.00,0.00,341324928.00,0,341324928
1679918856.663706,enp0s8,32465750.00,0.00,32465750.00,0,32530680,21472.06,0.00,21472.06,0,21515,0.00,0.00,0,0,259726000.00,0.00,259726000.00,0,260245440
1679918857.664042,enp0s8,34225632.00,0.00,34225632.00,0,34225632,22636.00,0.00,22636.00,0,22636,0.00,0.00,0,0,273805056.00,0.00,273805056.00,0,273805056
1679918858.664851,enp0s8,35463960.00,0.00,35463960.00,0,35463960,23455.00,0.00,23455.00,0,23455,0.00,0.00,0,0,283711680.00,0.00,283711680.00,0,283711680
1679918859.665577,enp0s8,18559800.00,0.00,18559800.00,0,18559800,12275.00,0.00,12275.00,0,12275,0.00,0.00,0,0,148478400.00,0.00,148478400.00,0,148478400
1679918860.665878,enp0s8,19776960.00,0.00,19776960.00,0,19776960,13080.00,0.00,13080.00,0,13080,0.00,0.00,0,0,158215680.00,0.00,158215680.00,0,158215680
1679918861.666167,enp0s8,30796416.00,0.00,30796416.00,0,30796416,20368.00,0.00,20368.00,0,20368,0.00,0.00,0,0,246371328.00,0.00,246371328.00,0,246371328
1679918862.666517,enp0s8,44092944.00,0.00,44092944.00,0,44092944,29162.00,0.00,29162.00,0,29162,0.00,0.00,0,0,352743552.00,0.00,352743552.00,0,352743552
1679918863.666930,enp0s8,29807628.00,60.00,29807688.00,60,29807628,19715.00,1.00,19716.00,1,19715,0.00,0.00,0,0,238461024.00,480.00,238461504.00,480,238461024
1679918864.667736,enp0s8,26026056.00,0.00,26026056.00,0,26026056,17213.00,0.00,17213.00,0,17213,0.00,0.00,0,0,208208448.00,0.00,208208448.00,0,208208448
1679918865.668128,enp0s8,21604968.00,0.00,21604968.00,0,21604968,14289.00,0.00,14289.00,0,14289,0.00,0.00,0,0,172839744.00,0.00,172839744.00,0,172839744
1679918866.668443,enp0s8,8955576.00,340.00,8955916.00,340,8955576,5923.00,2.00,5925.00,2,5923,0.00,0.00,0,0,71644608.00,2720.00,71647328.00,2720,71644608
1679918867.668832,enp0s8,13326768.00,0.00,13326768.00,0,13326768,8814.00,0.00,8814.00,0,8814,0.00,0.00,0,0,106614144.00,0.00,106614144.00,0,106614144
1679918868.669258,enp0s8,14280840.00,0.00,14280840.00,0,14280840,9445.00,0.00,9445.00,0,9445,0.00,0.00,0,0,114246720.00,0.00,114246720.00,0,114246720
1679918869.670037,enp0s8,25710048.00,0.00,25710048.00,0,25710048,17004.00,0.00,17004.00,0,17004,0.00,0.00,0,0,205680384.00,0.00,205680384.00,0,205680384
1679918870.672063,enp0s8,24315738.00,0.00,24315738.00,0,24364368,16081.84,0.00,16081.84,0,16114,0.00,0.00,0,0,194525904.00,0.00,194525904.00,0,194914944
1679918871.672370,enp0s8,13958784.00,0.00,13958784.00,0,13958784,9232.00,0.00,9232.00,0,9232,0.00,0.00,0,0,111670272.00,0.00,111670272.00,0,111670272
1679918872.672900,enp0s8,20557152.00,0.00,20557152.00,0,20557152,13596.00,0.00,13596.00,0,13596,0.00,0.00,0,0,164457216.00,0.00,164457216.00,0,164457216
1679918873.673251,enp0s8,17587584.00,0.00,17587584.00,0,17587584,11632.00,0.00,11632.00,0,11632,0.00,0.00,0,0,140700672.00,0.00,140700672.00,0,140700672
1679918874.673592,enp0s8,48220704.00,1033210.00,49253912.00,1033210,48220704,31892.00,1865.00,33757.00,1865,31892,0.00,0.00,0,0,385765632.00,8265680.00,394031296.00,8265680,385765632
1679918875.673972,enp0s8,42349608.00,366194.00,42715800.00,366194,42349608,28009.00,661.00,28670.00,661,28009,0.00,0.00,0,0,338796864.00,2929552.00,341726400.00,2929552,338796864
1679918876.674518,enp0s8,31936464.00,0.00,31936464.00,0,31936464,21122.00,0.00,21122.00,0,21122,0.00,0.00,0,0,255491712.00,0.00,255491712.00,0,255491712
1679918877.674845,enp0s8,31962168.00,0.00,31962168.00,0,31962168,21139.00,0.00,21139.00,0,21139,0.00,0.00,0,0,255697344.00,0.00,255697344.00,0,255697344
1679918878.680122,enp0s8,27807260.00,0.00,27807260.00,0,27946296,18391.04,0.00,18391.04,0,18483,0.00,0.00,0,0,222458080.00,0.00,222458080.00,0,223570368
1679918879.680476,enp0s8,15620472.00,0.00,15620472.00,0,15620472,10331.00,0.00,10331.00,0,10331,0.00,0.00,0,0,124963776.00,0.00,124963776.00,0,124963776
1679918880.680935,enp0s8,20740104.00,0.00,20740104.00,0,20740104,13717.00,0.00,13717.00,0,13717,0.00,0.00,0,0,165920832.00,0.00,165920832.00,0,165920832
1679918881.682066,enp0s8,25552952.00,0.00,25552952.00,0,25578504,16900.10,0.00,16900.10,0,16917,0.00,0.00,0,0,204423616.00,0.00,204423616.00,0,204628032
1679918882.682407,enp0s8,28522368.00,0.00,28522368.00,0,28522368,18864.00,0.00,18864.00,0,18864,0.00,0.00,0,0,228178944.00,0.00,228178944.00,0,228178944
1679918883.683048,enp0s8,25365312.00,0.00,25365312.00,0,25365312,16776.00,0.00,16776.00,0,16776,0.00,0.00,0,0,202922496.00,0.00,202922496.00,0,202922496
1679918884.683412,enp0s8,24315984.00,0.00,24315984.00,0,24315984,16082.00,0.00,16082.00,0,16082,0.00,0.00,0,0,194527872.00,0.00,194527872.00,0,194527872
1679918885.684269,enp0s8,24920784.00,0.00,24920784.00,0,24920784,16482.00,0.00,16482.00,0,16482,0.00,0.00,0,0,199366272.00,0.00,199366272.00,0,199366272
1679918886.684802,enp0s8,23702112.00,0.00,23702112.00,0,23702112,15676.00,0.00,15676.00,0,15676,0.00,0.00,0,0,189616896.00,0.00,189616896.00,0,189616896
1679918887.685375,enp0s8,18420756.00,0.00,18420756.00,0,18420756,12184.00,0.00,12184.00,0,12184,0.00,0.00,0,0,147366048.00,0.00,147366048.00,0,147366048
1679918888.686719,enp0s8,14047613.00,59.94,14047673.00,60,14061660,9291.71,1.00,9292.71,1,9301,0.00,0.00,0,0,112380904.00,479.52,112381384.00,480,112493280
1679918889.687875,enp0s8,25685874.00,0.00,25685874.00,0,25711560,16988.01,0.00,16988.01,0,17005,0.00,0.00,0,0,205486992.00,0.00,205486992.00,0,205692480
1679918890.688768,enp0s8,25351704.00,0.00,25351704.00,0,25351704,16767.00,0.00,16767.00,0,16767,0.00,0.00,0,0,202813632.00,0.00,202813632.00,0,202813632
1679918891.689151,enp0s8,27734616.00,0.00,27734616.00,0,27734616,18343.00,0.00,18343.00,0,18343,0.00,0.00,0,0,221876928.00,0.00,221876928.00,0,221876928
1679918892.689575,enp0s8,22803984.00,0.00,22803984.00,0,22803984,15082.00,0.00,15082.00,0,15082,0.00,0.00,0,0,182431872.00,0.00,182431872.00,0,182431872
1679918893.691699,enp0s8,26743690.00,0.00,26743690.00,0,26797176,17687.63,0.00,17687.63,0,17723,0.00,0.00,0,0,213949520.00,0.00,213949520.00,0,214377408
1679918894.691995,enp0s8,24867864.00,0.00,24867864.00,0,24867864,16447.00,0.00,16447.00,0,16447,0.00,0.00,0,0,198942912.00,0.00,198942912.00,0,198942912
1679918895.692397,enp0s8,37158912.00,0.00,37158912.00,0,37158912,24576.00,0.00,24576.00,0,24576,0.00,0.00,0,0,297271296.00,0.00,297271296.00,0,297271296
1679918896.693521,enp0s8,17042854.00,0.00,17042854.00,0,17059896,11271.73,0.00,11271.73,0,11283,0.00,0.00,0,0,136342832.00,0.00,136342832.00,0,136479168
1679918897.693866,enp0s8,25883928.00,0.00,25883928.00,0,25883928,17119.00,0.00,17119.00,0,17119,0.00,0.00,0,0,207071424.00,0.00,207071424.00,0,207071424
1679918898.699125,enp0s8,20388680.00,0.00,20388680.00,0,20490624,13484.58,0.00,13484.58,0,13552,0.00,0.00,0,0,163109440.00,0.00,163109440.00,0,163924992
1679918899.700784,enp0s8,25830882.00,0.00,25830882.00,0,25856712,17083.92,0.00,17083.92,0,17101,0.00,0.00,0,0,206647056.00,0.00,206647056.00,0,206853696
1679918900.701184,enp0s8,25994304.00,0.00,25994304.00,0,25994304,17192.00,0.00,17192.00,0,17192,0.00,0.00,0,0,207954432.00,0.00,207954432.00,0,207954432
1679918901.701545,enp0s8,25635960.00,0.00,25635960.00,0,25635960,16955.00,0.00,16955.00,0,16955,0.00,0.00,0,0,205087680.00,0.00,205087680.00,0,205087680
1679918902.701812,enp0s8,16902648.00,0.00,16902648.00,0,16902648,11179.00,0.00,11179.00,0,11179,0.00,0.00,0,0,135221184.00,0.00,135221184.00,0,135221184
1679918903.703439,enp0s8,15160784.00,0.00,15160784.00,0,15175944,10026.97,0.00,10026.97,0,10037,0.00,0.00,0,0,121286272.00,0.00,121286272.00,0,121407552
